SAMN02141987 short sequence with 30% alignment identity:
Analysis 1:
{
    "cl29112|aminoglycoside": 12746.0,
    "cl32530|MLS": 3086.0,
    "cl17279|diaminopyrimidine": 158.0,
    "cl34052|multidrug": 976.0,
    "cl36052|unclassified": 210.0,
    "cl34037|beta-lactam": 1071.0,
    "cl36990|multidrug": 1348.0,
    "cl41258|multidrug": 496.0,
    "cl35815|multidrug": 445.0,
    "cl39118|multidrug": 1048.0,
    "cl28910|bicyclomycin": 708.0,
    "cl17173|MLS": 238.0,
    "cl34128|bacitracin": 632.0,
    "cl35950|beta-lactam": 1241.0,
    "cl32440|unclassified": 200.0,
    "cl32374|multidrug": 462.0,
    "cl29535|unclassified": 132.0,
    "cl27936|multidrug": 400.0,
    "cl32561|multidrug": 457.0,
    "cl47191|multidrug": 4071.0,
    "cl02600|multidrug": 376.0,
    "cl32434|unclassified": 197.0,
    "cl32472|unclassified": 231.0,
    "cl34028|glycopeptide": 934.0,
    "cl35925|peptide": 545.0,
    "cl14632|fosfomycin": 125.0,
    "cl21487|multidrug": 1770.0,
    "cl32711|peptide": 542.0,
    "cl33905|pleuromutilin": 499.0,
    "cl38936|unclassified": 190.0,
    "cl37988|multidrug": 47.0,
    "cl35171|glycopeptide": 682.0,
    "cl28910|multidrug": 2473.0,
    "cl33139|multidrug": 400.0,
    "cl17182|nucleoside": 105.0,
    "cl00858|bacitracin": 272.0,
    "cl32552|fosmidomycin": 555.0,
    "cl35957|multidrug": 615.0,
    "cl00309|tetracycline": 149.0,
    "cl32562|peptide": 318.0,
    "cl49594|beta-lactam": 378.0,
    "cl34028|unclassified": 422.0,
    "cl23808|multidrug": 116.0,
    "cl34050|multidrug": 2078.0,
    "cl33905|MLS": 176.0,
    "cl27912|multidrug": 399.0,
    "cl35837|aminoglycoside:aminocoumarin": 454.0,
    "cl00261|glycopeptide": 356.0,
    "cl39112|multidrug": 1026.0,
}
 --- 
SAMN10086742 short sequence with 50% alignment identity:
Analysis 1:
{
    "cl27912|multidrug": 3410.0,
    "cl21487|multidrug": 11444.0,
    "cl36052|unclassified": 3899.0,
    "cl28910|bicyclomycin": 667.0,
    "cl34386|beta-lactam": 40.0,
    "cl34129|multidrug": 1884.0,
    "cl35644|peptide": 286.0,
    "cl36173|tetracycline": 182.0,
    "cl43638|peptide": 77.0,
    "cl46872|multidrug": 803.0,
    "cl31072|tetracycline": 2467.0,
    "cl34052|multidrug": 7532.0,
    "cl35837|aminoglycoside:aminocoumarin": 488.0,
    "cl32444|tetracycline": 822.0,
    "cl32534|aminoglycoside": 170.0,
    "cl47023|multidrug": 59.0,
    "cl32711|peptide": 82.0,
    "cl46400|multidrug": 1914.0,
    "cl34050|multidrug": 4910.0,
    "cl33905|MLS": 478.0,
    "cl32530|MLS": 4102.0,
    "cl17182|aminoglycoside": 3719.0,
    "cl17279|diaminopyrimidine": 1913.0,
    "cl43598|fluoroquinolone": 111.0,
    "cl35957|multidrug": 2698.0,
    "cl34129|tetracycline": 201.0,
    "cl32617|unclassified": 4017.0,
    "cl17182|nucleoside": 1957.0,
    "cl28910|fosmidomycin": 3541.0,
    "cl32444|multidrug": 373.0,
    "cl21456|multidrug": 785.0,
    "cl38936|unclassified": 3245.0,
    "cl32561|multidrug": 1502.0,
    "cl34028|unclassified": 724.0,
    "cl47191|multidrug": 7969.0,
    "cl33066|multidrug": 3097.0,
    "cl33905|pleuromutilin": 797.0,
    "cl21487|beta-lactam": 815.0,
    "cl32640|multidrug": 2615.0,
    "cl32653|nitroimidazole": 2532.0,
    "cl33090|tetracycline": 3476.0,
    "cl41261|multidrug": 141.0,
    "cl42922|multidrug": 336.0,
    "cl32528|aminoglycoside": 2016.0,
    "cl00858|bacitracin": 4135.0,
    "cl43598|multidrug": 523.0,
    "cl49594|beta-lactam": 2580.0,
    "cl32708|MLS": 2503.0,
    "cl39106|multidrug": 77.0,
    "cl38936|bacitracin": 434.0,
    "cl14632|fosfomycin": 3437.0,
    "cl38936|tetracycline": 1566.0,
    "cl36990|multidrug": 2540.0,
    "cl45666|fluoroquinolone": 1116.0,
    "cl47504|beta-lactam": 5795.0,
    "cl02600|multidrug": 2016.0,
    "cl21456|beta-lactam": 1057.0,
    "cl46314|multidrug": 2298.0,
    "cl00160|phenicol": 1608.0,
    "cl35644|polymyxin": 1156.0,
    "cl47504|multidrug": 3758.0,
    "cl30340|multidrug": 4015.0,
    "cl29535|unclassified": 3336.0,
    "cl00160|MLS": 138.0,
    "cl39112|multidrug": 117.0,
    "cl00309|tetracycline": 1593.0,
    "cl33139|multidrug": 1454.0,
    "cl39118|multidrug": 5509.0,
    "cl35836|multidrug": 3062.0,
    "cl32521|multidrug": 290.0,
    "cl32562|peptide": 592.0,
    "cl43695|beta-lactam": 3.0,
    "cl23754|multidrug": 808.0,
    "cl42997|aminoglycoside": 3219.0,
    "cl28910|multidrug": 3278.0,
    "cl46859|fluoroquinolone": 1599.0,
    "cl09326|fluoroquinolone": 2570.0,
    "cl35171|glycopeptide": 1091.0,
    "cl32552|fosmidomycin": 2838.0,
    "cl27936|multidrug": 2389.0,
    "cl32472|unclassified": 236.0,
    "cl35815|multidrug": 2279.0,
    "cl35925|peptide": 988.0,
    "cl35950|beta-lactam": 3480.0,
    "cl09326|multidrug": 2321.0,
    "cl41258|multidrug": 1639.0,
    "cl42602|aminoglycoside": 60.0,
    "cl36035|beta-lactam": 928.0,
}
Analysis 2:
{
    "cl43598|fluoroquinolone": 539.0,
    "cl46400|multidrug": 1914.0,
    "cl27912|multidrug": 3500.0,
    "cl00309|tetracycline": 1593.0,
    "cl32528|aminoglycoside": 2016.0,
    "cl02600|multidrug": 2016.0,
    "cl32444|multidrug": 995.0,
    "cl42922|multidrug": 513.0,
    "cl35644|polymyxin": 1346.0,
    "cl36173|tetracycline": 182.0,
    "cl32711|peptide": 82.0,
    "cl34386|beta-lactam": 40.0,
    "cl46314|multidrug": 2245.0,
    "cl09326|multidrug": 2653.0,
    "cl38936|bacitracin": 434.0,
    "cl38936|unclassified": 3414.0,
    "cl30340|multidrug": 3986.0,
    "cl32640|multidrug": 2615.0,
    "cl35925|peptide": 988.0,
    "cl34052|multidrug": 8497.0,
    "cl41258|multidrug": 2250.0,
    "cl34050|multidrug": 5922.0,
    "cl42602|aminoglycoside": 60.0,
    "cl28910|fosmidomycin": 3574.0,
    "cl09326|fluoroquinolone": 2570.0,
    "cl36035|beta-lactam": 928.0,
    "cl28910|multidrug": 3479.0,
    "cl39118|multidrug": 3758.0,
    "cl35171|glycopeptide": 1091.0,
    "cl34129|tetracycline": 196.0,
    "cl47504|beta-lactam": 5907.0,
    "cl47191|multidrug": 7625.0,
    "cl47504|multidrug": 3758.0,
    "cl38936|tetracycline": 1493.0,
    "cl34028|unclassified": 769.0,
    "cl32521|multidrug": 235.0,
    "cl31072|tetracycline": 2467.0,
    "cl32472|unclassified": 236.0,
    "cl32534|aminoglycoside": 2574.0,
    "cl33066|multidrug": 3523.0,
    "cl39112|multidrug": 117.0,
    "cl32617|unclassified": 3596.0,
    "cl32530|MLS": 4580.0,
    "cl32708|MLS": 1997.0,
    "cl32561|multidrug": 1509.0,
    "cl35950|beta-lactam": 3620.0,
    "cl17182|aminoglycoside": 3719.0,
    "cl45666|fluoroquinolone": 1366.0,
    "cl46872|multidrug": 913.0,
    "cl33905|MLS": 478.0,
    "cl32552|fosmidomycin": 2540.0,
    "cl00858|bacitracin": 4214.0,
    "cl47023|multidrug": 59.0,
    "cl27936|multidrug": 2497.0,
    "cl35836|multidrug": 3062.0,
    "cl32562|peptide": 682.0,
    "cl00160|phenicol": 1570.0,
    "cl36990|multidrug": 2570.0,
    "cl21456|multidrug": 785.0,
    "cl21487|multidrug": 12010.0,
    "cl28910|bicyclomycin": 667.0,
    "cl35957|multidrug": 2949.0,
    "cl17182|nucleoside": 1957.0,
    "cl21456|beta-lactam": 1057.0,
    "cl33905|pleuromutilin": 945.0,
    "cl32653|nitroimidazole": 3643.0,
    "cl43638|peptide": 77.0,
    "cl35815|multidrug": 2279.0,
    "cl34129|multidrug": 726.0,
    "cl35837|aminoglycoside:aminocoumarin": 905.0,
    "cl46859|fluoroquinolone": 1599.0,
    "cl14632|fosfomycin": 3338.0,
    "cl33139|multidrug": 1535.0,
    "cl21487|beta-lactam": 1327.0,
    "cl29535|unclassified": 3335.0,
    "cl17279|diaminopyrimidine": 1909.0,
    "cl00160|MLS": 290.0,
    "cl43695|beta-lactam": 3.0,
    "cl36052|unclassified": 3859.0,
    "cl35644|peptide": 74.0,
    "cl49594|beta-lactam": 2546.0,
    "cl43598|aminoglycoside": 1092.0,
    "cl42997|aminoglycoside": 3221.0,
    "cl33090|tetracycline": 3260.0,
}
Analysis 3:
{
    "cl34386|beta-lactam": 40.0,
    "cl47191|multidrug": 8801.0,
    "cl36052|unclassified": 3859.0,
    "cl35644|polymyxin": 1346.0,
    "cl33090|tetracycline": 3260.0,
    "cl21487|multidrug": 14649.0,
    "cl17182|nucleoside": 1957.0,
    "cl47504|multidrug": 3758.0,
    "cl33905|MLS": 478.0,
    "cl43695|beta-lactam": 3.0,
    "cl43598|fluoroquinolone": 539.0,
    "cl32444|multidrug": 995.0,
    "cl32534|aminoglycoside": 2610.0,
    "cl34129|multidrug": 726.0,
    "cl38936|unclassified": 3414.0,
    "cl27912|multidrug": 3500.0,
    "cl35815|multidrug": 2279.0,
    "cl43598|aminoglycoside": 1214.0,
    "cl32702|multidrug": 71.0,
    "cl33905|pleuromutilin": 945.0,
    "cl39112|multidrug": 2105.0,
    "cl14632|fosfomycin": 3338.0,
    "cl17182|aminoglycoside": 3719.0,
    "cl32528|aminoglycoside": 2016.0,
    "cl27936|multidrug": 2497.0,
    "cl32521|multidrug": 235.0,
    "cl42602|aminoglycoside": 60.0,
    "cl29535|unclassified": 3335.0,
    "cl21456|beta-lactam": 1057.0,
    "cl35171|glycopeptide": 1091.0,
    "cl38936|tetracycline": 1493.0,
    "cl32561|multidrug": 1509.0,
    "cl32653|nitroimidazole": 3700.0,
    "cl35836|multidrug": 3129.0,
    "cl32708|MLS": 1997.0,
    "cl33139|multidrug": 1535.0,
    "cl42922|multidrug": 513.0,
    "cl00160|MLS": 290.0,
    "cl36173|tetracycline": 182.0,
    "cl35644|peptide": 74.0,
    "cl38936|bacitracin": 434.0,
    "cl28910|bicyclomycin": 667.0,
    "cl32711|peptide": 82.0,
    "cl47504|beta-lactam": 5907.0,
    "cl00309|tetracycline": 1593.0,
    "cl32617|unclassified": 3596.0,
    "cl34028|unclassified": 769.0,
    "cl00160|phenicol": 1570.0,
    "cl46314|multidrug": 2245.0,
    "cl39118|multidrug": 3758.0,
    "cl34052|multidrug": 8497.0,
    "cl32640|multidrug": 2615.0,
    "cl47023|multidrug": 59.0,
    "cl32472|unclassified": 236.0,
    "cl35957|multidrug": 2949.0,
    "cl33066|multidrug": 3523.0,
    "cl34050|multidrug": 5922.0,
    "cl00858|bacitracin": 4214.0,
    "cl36035|beta-lactam": 928.0,
    "cl09326|multidrug": 2653.0,
    "cl30340|multidrug": 3986.0,
    "cl42997|aminoglycoside": 3221.0,
    "cl28910|fosmidomycin": 3574.0,
    "cl46400|multidrug": 1914.0,
    "cl28910|multidrug": 3479.0,
    "cl34129|tetracycline": 196.0,
    "cl35950|beta-lactam": 3620.0,
    "cl32552|fosmidomycin": 2540.0,
    "cl21456|multidrug": 785.0,
    "cl31072|tetracycline": 2467.0,
    "cl32530|MLS": 4580.0,
    "cl46859|fluoroquinolone": 1599.0,
    "cl49594|beta-lactam": 2546.0,
    "cl09326|fluoroquinolone": 2570.0,
    "cl35837|aminoglycoside:aminocoumarin": 905.0,
    "cl46872|multidrug": 913.0,
    "cl36990|multidrug": 2570.0,
    "cl35925|peptide": 988.0,
    "cl45666|fluoroquinolone": 1670.0,
    "cl17279|diaminopyrimidine": 1909.0,
    "cl41258|multidrug": 2250.0,
    "cl21487|beta-lactam": 2534.0,
    "cl02600|multidrug": 2016.0,
    "cl43638|peptide": 77.0,
    "cl32562|peptide": 682.0,
}
 --- 
SAMN10086742 long sequence with 50% alignment identity:
Analysis 1:
{
    "cl35925|peptide": 545.0,
    "cl32552|fosmidomycin": 555.0,
    "cl47191|multidrug": 2049.0,
    "cl09326|fluoroquinolone": 474.0,
    "cl46859|fluoroquinolone": 166.0,
    "cl27912|multidrug": 399.0,
    "cl39118|multidrug": 1048.0,
    "cl45666|fluoroquinolone": 205.0,
    "cl32640|multidrug": 377.0,
    "cl46314|multidrug": 111.0,
    "cl46400|multidrug": 225.0,
    "cl33066|multidrug": 749.0,
    "cl28910|multidrug": 393.0,
    "cl34052|multidrug": 310.0,
    "cl02600|multidrug": 126.0,
    "cl32561|multidrug": 237.0,
    "cl38936|unclassified": 190.0,
    "cl41258|multidrug": 496.0,
    "cl32530|MLS": 1295.0,
    "cl46872|multidrug": 390.0,
    "cl30340|multidrug": 449.0,
    "cl00858|bacitracin": 272.0,
    "cl28910|fosmidomycin": 370.0,
    "cl34050|multidrug": 2078.0,
    "cl17182|aminoglycoside": 123.0,
    "cl14632|fosfomycin": 125.0,
    "cl00309|tetracycline": 149.0,
    "cl09326|multidrug": 457.0,
    "cl36052|unclassified": 210.0,
    "cl33139|multidrug": 400.0,
    "cl21456|beta-lactam": 191.0,
    "cl29535|unclassified": 132.0,
    "cl47504|beta-lactam": 59.0,
    "cl35950|beta-lactam": 1241.0,
    "cl35836|multidrug": 436.0,
    "cl32562|peptide": 318.0,
    "cl32617|unclassified": 232.0,
    "cl35837|aminoglycoside:aminocoumarin": 454.0,
    "cl34862|beta-lactam": 827.0,
    "cl42997|aminoglycoside": 268.0,
    "cl21487|multidrug": 704.0,
    "cl32711|peptide": 542.0,
    "cl32528|aminoglycoside": 223.0,
    "cl35815|multidrug": 445.0,
    "cl27936|multidrug": 400.0,
}
Analysis 2:
{
    "cl32552|fosmidomycin": 555.0,
    "cl47504|beta-lactam": 59.0,
    "cl35950|beta-lactam": 1241.0,
    "cl32561|multidrug": 237.0,
    "cl46872|multidrug": 390.0,
    "cl29535|unclassified": 132.0,
    "cl32711|peptide": 542.0,
    "cl45666|fluoroquinolone": 205.0,
    "cl35836|multidrug": 436.0,
    "cl33139|multidrug": 400.0,
    "cl33090|tetracycline": 104.0,
    "cl47191|multidrug": 2049.0,
    "cl21487|multidrug": 704.0,
    "cl17182|aminoglycoside": 123.0,
    "cl32562|peptide": 318.0,
    "cl14632|fosfomycin": 125.0,
    "cl34050|multidrug": 2078.0,
    "cl38936|unclassified": 190.0,
    "cl00858|bacitracin": 272.0,
    "cl35815|multidrug": 445.0,
    "cl27912|multidrug": 399.0,
    "cl35925|peptide": 545.0,
    "cl32617|unclassified": 232.0,
    "cl30340|multidrug": 449.0,
    "cl02600|multidrug": 126.0,
    "cl09326|fluoroquinolone": 474.0,
    "cl28910|fosmidomycin": 370.0,
    "cl34052|multidrug": 310.0,
    "cl32640|multidrug": 377.0,
    "cl46859|fluoroquinolone": 166.0,
    "cl09326|multidrug": 457.0,
    "cl46314|multidrug": 111.0,
    "cl21456|beta-lactam": 191.0,
    "cl34862|beta-lactam": 827.0,
    "cl32528|aminoglycoside": 223.0,
    "cl28910|multidrug": 393.0,
    "cl00309|tetracycline": 149.0,
    "cl46400|multidrug": 225.0,
    "cl39118|multidrug": 1048.0,
    "cl27936|multidrug": 400.0,
    "cl41258|multidrug": 496.0,
    "cl36052|unclassified": 210.0,
    "cl33066|multidrug": 749.0,
    "cl42997|aminoglycoside": 268.0,
    "cl32530|MLS": 1295.0,
    "cl35837|aminoglycoside:aminocoumarin": 454.0,
}
Analysis 3:
{
    "cl27936|multidrug": 400.0,
    "cl41258|multidrug": 496.0,
    "cl00858|bacitracin": 272.0,
    "cl46872|multidrug": 390.0,
    "cl38936|unclassified": 190.0,
    "cl28910|multidrug": 393.0,
    "cl36990|multidrug": 454.0,
    "cl34129|multidrug": 239.0,
    "cl39118|multidrug": 1048.0,
    "cl32711|peptide": 542.0,
    "cl09326|multidrug": 457.0,
    "cl33066|multidrug": 749.0,
    "cl32552|fosmidomycin": 555.0,
    "cl35925|peptide": 545.0,
    "cl32530|MLS": 1295.0,
    "cl21487|multidrug": 1770.0,
    "cl30340|multidrug": 449.0,
    "cl00309|tetracycline": 149.0,
    "cl32562|peptide": 318.0,
    "cl36035|beta-lactam": 49.0,
    "cl35815|multidrug": 445.0,
    "cl35957|multidrug": 615.0,
    "cl27912|multidrug": 399.0,
    "cl32534|aminoglycoside": 1036.0,
    "cl29535|unclassified": 132.0,
    "cl17182|aminoglycoside": 123.0,
    "cl36052|unclassified": 210.0,
    "cl35836|multidrug": 436.0,
    "cl49594|beta-lactam": 378.0,
    "cl28910|fosmidomycin": 370.0,
    "cl17279|diaminopyrimidine": 158.0,
    "cl35644|polymyxin": 652.0,
    "cl32653|nitroimidazole": 582.0,
    "cl39112|multidrug": 1026.0,
    "cl42997|aminoglycoside": 268.0,
    "cl21456|beta-lactam": 191.0,
    "cl33090|tetracycline": 312.0,
    "cl46400|multidrug": 225.0,
    "cl47191|multidrug": 4071.0,
    "cl46859|fluoroquinolone": 166.0,
    "cl47504|beta-lactam": 59.0,
    "cl43598|fluoroquinolone": 102.0,
    "cl09326|fluoroquinolone": 474.0,
    "cl32528|aminoglycoside": 223.0,
    "cl32617|unclassified": 232.0,
    "cl02600|multidrug": 126.0,
    "cl35950|beta-lactam": 1241.0,
    "cl45666|fluoroquinolone": 205.0,
    "cl32640|multidrug": 377.0,
    "cl34052|multidrug": 976.0,
    "cl34050|multidrug": 2078.0,
    "cl14632|fosfomycin": 125.0,
    "cl33139|multidrug": 400.0,
    "cl35837|aminoglycoside:aminocoumarin": 454.0,
    "cl34862|beta-lactam": 827.0,
    "cl46314|multidrug": 111.0,
    "cl32561|multidrug": 237.0,
}
 --- 
SAMN10086742 short sequence with 80% alignment identity:
Analysis 1:
{
    "cl34050|multidrug": 5803.0,
    "cl32530|MLS": 934.0,
    "cl32561|multidrug": 1064.0,
    "cl35837|aminoglycoside:aminocoumarin": 486.0,
    "cl49594|beta-lactam": 2542.0,
    "cl33066|multidrug": 1768.0,
    "cl35815|multidrug": 768.0,
    "cl28910|fosmidomycin": 3479.0,
    "cl30340|multidrug": 2909.0,
    "cl32552|fosmidomycin": 2700.0,
    "cl39118|multidrug": 3660.0,
    "cl38936|unclassified": 488.0,
    "cl41258|multidrug": 553.0,
    "cl00858|bacitracin": 4083.0,
    "cl46859|fluoroquinolone": 1617.0,
    "cl27912|multidrug": 3268.0,
    "cl33139|multidrug": 334.0,
    "cl28910|multidrug": 311.0,
    "cl27936|multidrug": 1155.0,
    "cl42997|aminoglycoside": 2996.0,
    "cl09326|fluoroquinolone": 2102.0,
    "cl47191|multidrug": 2787.0,
    "cl00160|phenicol": 27.0,
    "cl32534|aminoglycoside": 2042.0,
    "cl47504|beta-lactam": 71.0,
    "cl35957|multidrug": 49.0,
    "cl32528|aminoglycoside": 1680.0,
    "cl14632|fosfomycin": 152.0,
    "cl21487|beta-lactam": 1384.0,
    "cl46872|multidrug": 98.0,
    "cl32617|unclassified": 3844.0,
    "cl32562|peptide": 253.0,
    "cl29535|unclassified": 3044.0,
    "cl36052|unclassified": 3743.0,
    "cl17182|aminoglycoside": 3603.0,
    "cl32653|nitroimidazole": 2857.0,
    "cl35836|multidrug": 2000.0,
    "cl34052|multidrug": 194.0,
    "cl09326|multidrug": 1686.0,
    "cl21487|multidrug": 3734.0,
    "cl39112|multidrug": 38.0,
    "cl21491|beta-lactam": 83.0,
}
Analysis 2:
{
    "cl17182|aminoglycoside": 3603.0,
    "cl27936|multidrug": 1120.0,
    "cl47191|multidrug": 2855.0,
    "cl32534|aminoglycoside": 2042.0,
    "cl27912|multidrug": 3305.0,
    "cl33066|multidrug": 2382.0,
    "cl32653|nitroimidazole": 2857.0,
    "cl35815|multidrug": 768.0,
    "cl21487|multidrug": 4652.0,
    "cl28910|fosmidomycin": 3512.0,
    "cl09326|fluoroquinolone": 2102.0,
    "cl41258|multidrug": 1340.0,
    "cl09326|multidrug": 1907.0,
    "cl46859|fluoroquinolone": 1617.0,
    "cl00160|phenicol": 27.0,
    "cl34050|multidrug": 5839.0,
    "cl38936|unclassified": 488.0,
    "cl34052|multidrug": 140.0,
    "cl35957|multidrug": 49.0,
    "cl46872|multidrug": 98.0,
    "cl35837|aminoglycoside:aminocoumarin": 780.0,
    "cl30340|multidrug": 2930.0,
    "cl49594|beta-lactam": 2574.0,
    "cl42997|aminoglycoside": 2997.0,
    "cl32552|fosmidomycin": 2487.0,
    "cl14632|fosfomycin": 152.0,
    "cl47504|beta-lactam": 71.0,
    "cl32617|unclassified": 3620.0,
    "cl33139|multidrug": 472.0,
    "cl32561|multidrug": 1064.0,
    "cl29535|unclassified": 3037.0,
    "cl32528|aminoglycoside": 1680.0,
    "cl39118|multidrug": 3771.0,
    "cl28910|multidrug": 311.0,
    "cl39112|multidrug": 131.0,
    "cl00858|bacitracin": 4083.0,
    "cl21487|beta-lactam": 152.0,
    "cl35836|multidrug": 2000.0,
    "cl36052|unclassified": 3743.0,
    "cl32562|peptide": 253.0,
    "cl45666|fluoroquinolone": 36.0,
    "cl32530|MLS": 1004.0,
}
Analysis 3:
{
    "cl32528|aminoglycoside": 1680.0,
    "cl32617|unclassified": 3620.0,
    "cl21487|multidrug": 5458.0,
    "cl38936|unclassified": 488.0,
    "cl32562|peptide": 253.0,
    "cl41258|multidrug": 1340.0,
    "cl42997|aminoglycoside": 2997.0,
    "cl00858|bacitracin": 4083.0,
    "cl14632|fosfomycin": 152.0,
    "cl33139|multidrug": 472.0,
    "cl00160|phenicol": 27.0,
    "cl30340|multidrug": 2930.0,
    "cl27912|multidrug": 3305.0,
    "cl45666|fluoroquinolone": 145.0,
    "cl32534|aminoglycoside": 2042.0,
    "cl32552|fosmidomycin": 2487.0,
    "cl39118|multidrug": 3771.0,
    "cl36052|unclassified": 3743.0,
    "cl47191|multidrug": 3369.0,
    "cl32653|nitroimidazole": 2857.0,
    "cl29535|unclassified": 3037.0,
    "cl32561|multidrug": 1064.0,
    "cl27936|multidrug": 1120.0,
    "cl35836|multidrug": 2000.0,
    "cl17182|aminoglycoside": 3603.0,
    "cl34050|multidrug": 5839.0,
    "cl47504|beta-lactam": 71.0,
    "cl46859|fluoroquinolone": 1617.0,
    "cl33066|multidrug": 2382.0,
    "cl09326|fluoroquinolone": 2102.0,
    "cl49594|beta-lactam": 2574.0,
    "cl09326|multidrug": 1907.0,
    "cl28910|fosmidomycin": 3512.0,
    "cl35957|multidrug": 49.0,
    "cl32708|MLS": 235.0,
    "cl34052|multidrug": 140.0,
    "cl35837|aminoglycoside:aminocoumarin": 853.0,
    "cl32530|MLS": 1004.0,
    "cl46872|multidrug": 98.0,
    "cl39112|multidrug": 2354.0,
    "cl35815|multidrug": 768.0,
    "cl28910|multidrug": 311.0,
    "cl21487|beta-lactam": 294.0,
}
 --- 
SAMN10086742 long sequence with 80% alignment identity:
Analysis 1:
{
    "cl39118|multidrug": 1048.0,
    "cl35836|multidrug": 436.0,
    "cl35837|aminoglycoside:aminocoumarin": 454.0,
    "cl28910|fosmidomycin": 370.0,
    "cl46859|fluoroquinolone": 166.0,
    "cl36052|unclassified": 210.0,
    "cl32552|fosmidomycin": 555.0,
    "cl27912|multidrug": 399.0,
    "cl32617|unclassified": 232.0,
    "cl09326|fluoroquinolone": 474.0,
    "cl42997|aminoglycoside": 268.0,
    "cl27936|multidrug": 400.0,
    "cl41258|multidrug": 496.0,
    "cl00858|bacitracin": 272.0,
}
Analysis 2:
{
    "cl00858|bacitracin": 272.0,
    "cl36052|unclassified": 210.0,
    "cl46859|fluoroquinolone": 166.0,
    "cl35837|aminoglycoside:aminocoumarin": 454.0,
